"OBSERV","GOOD","FAIR","POOR"
275,305,227,188
276,298,251,199
277,292,215,208
278,301,227,203
279,279,235,187
280,286,224,208
281,294,237,210
282,298,255,184
283,315,240,191
284,300,258,209
285,273,245,199
286,303,224,197
287,284,225,224
288,286,236,213
289,317,253,191
290,321,240,188
291,292,217,204
292,290,219,184
293,283,216,176
294,301,240,187
295,305,226,185
296,294,226,192
297,292,242,202
298,284,219,167
299,295,234,198
300,293,253,208
301,268,253,201
302,288,220,193
303,291,258,167
304,276,245,187
305,244,233,192
306,285,236,206
307,302,243,183
308,273,232,196
309,328,227,200
310,313,256,193
311,308,220,186
312,272,225,188
313,313,228,190
314,301,251,175
315,274,225,206
316,294,232,214
317,301,250,202
318,283,226,210
319,291,242,196
320,285,243,173
321,277,242,168
322,308,249,213
323,301,259,192
324,309,234,210
325,276,226,195
326,276,250,222
327,280,229,217
328,302,262,214
329,286,246,191
330,305,258,198
331,278,234,192
332,292,210,236
333,266,248,188
334,295,233,174
335,302,237,199
336,285,238,178
337,286,255,194
338,284,222,216
339,296,229,214
340,285,261,184
341,297,209,191
342,295,244,192
343,299,240,208
344,299,209,210
345,331,221,202
346,288,202,189
347,314,213,191
348,273,237,218
349,295,248,200
350,284,245,196
