"Col1","Col2","Col3","Col4","Col5"
310,13.4,22,18,19.8
311,16.4,22.8,13.3,23.4
312,11.3,21.1,15.2,23.6
313,16.3,19.7,15.7,22
314,12.7,16.8,19.9,22.3
315,17,22.5,19.9,25.9
316,16.5,23,16.7,25
317,16.7,13.3,18.7,20.9
318,17.9,18.4,21.7,20.6
319,13.6,17.4,26.6,20.4
320,13.7,25.7,22.6,21.3
321,18,19.1,23.1,21.5
322,17.6,18.6,18.6,25.7
323,13.5,18.4,23.6,21.8
324,13.6,15.2,23.6,25.7
325,11.6,17.3,27.1,25.4
326,15.8,22.2,21.9,22.3
327,15.9,21,18.2,24.1
328,13,22.5,22,24.1
329,14.9,18.7,19.1,24.4
330,13,25.2,21.5,23.6
331,16.1,20.4,18.8,23.5
332,14.3,22.9,16.5,14.9
333,18.1,24.1,16.7,26.8
334,16,24.2,24.4,19.9
335,16,23,21.5,22.7
336,16.9,19.3,24.8,20.1
337,20.7,22.1,19.3,24.9
338,19,16.5,17.8,24
339,11.6,19.4,19.4,30.5
340,12.3,19.5,17.5,23.4
341,12.3,16.9,21.2,23
342,14.4,20.5,15.5,25.2
343,14.3,19,17.5,24.2
344,20.9,18.1,15.8,22.8
345,13.2,26.1,23.6,27.5
346,19.2,13.2,19.8,25.1
347,19.1,25.1,16.9,25.7
348,19.3,21.8,16.1,16.6
349,12.9,16.4,22,24.1
350,14.2,26.7,18.3,21.6
